Datum;Uhrzeit;T-DHT22;FR-DHT22;FA-DHT22;CO2-PASCO2
2021.01.29;08:54:55;21,2;36,1;6,7;593
2021.01.29;08:55:14;21,2;36,2;6,7;586
2021.01.29;08:55:42;21,2;36,4;6,7;590
2021.01.29;08:56:00;21,1;36,2;6,7;580
2021.01.29;08:56:18;21,1;36,3;6,7;585
2021.01.29;08:56:36;21,2;36,4;6,7;592
2021.01.29;08:57:04;21,2;36,5;6,8;587
2021.01.29;08:57:23;21,2;36,3;6,7;574
2021.01.29;08:57:41;21,2;36,1;6,7;581
2021.01.29;08:57:59;21,2;36,1;6,7;586
2021.01.29;08:58:27;21,1;36,4;6,7;581
2021.01.29;08:58:46;21,2;36,2;6,7;574
2021.01.29;08:59:04;21,2;36,3;6,7;585
2021.01.29;08:59:22;21,2;36,1;6,7;583
2021.01.29;08:59:50;21,2;36,4;6,7;581
2021.01.29;09:00:08;21,2;36,2;6,7;587
2021.01.29;09:00:27;21,2;35,1;6,5;581
2021.01.29;09:00:45;21,2;36,3;6,7;587
2021.01.29;09:01:13;21,2;36,5;6,8;584
2021.01.29;09:01:31;21,2;36,2;6,7;580
2021.01.29;09:01:49;21,2;36,2;6,7;573
2021.01.29;09:02:08;21,2;36,1;6,7;588
2021.01.29;09:02:36;21,2;35,2;6,5;577
2021.01.29;09:02:54;21,2;36,2;6,7;591
2021.01.29;09:03:12;21,2;36,0;6,7;580
2021.01.29;09:03:31;21,2;36,1;6,7;581
2021.01.29;09:03:59;21,2;36,4;6,7;580
2021.01.29;09:04:17;21,1;36,2;6,7;588
2021.01.29;09:04:35;21,2;36,0;6,7;581
2021.01.29;09:04:53;21,1;36,1;6,7;583
2021.01.29;09:05:21;21,1;36,3;6,7;582
2021.01.29;09:05:40;21,2;36,2;6,7;588
2021.01.29;09:05:58;21,2;36,1;6,7;581
2021.01.29;09:06:16;21,2;36,1;6,7;577
2021.01.29;09:06:44;21,1;35,6;6,6;577
2021.01.29;09:07:03;21,1;35,5;6,5;575
2021.01.29;09:07:21;21,1;36,1;6,7;580
2021.01.29;09:07:39;21,1;36,0;6,6;579
2021.01.29;09:08:07;21,1;35,8;6,6;573
2021.01.29;09:08:25;21,1;36,2;6,7;581
2021.01.29;09:08:44;21,1;36,3;6,7;578
2021.01.29;09:09:02;21,2;36,3;6,7;578
2021.01.29;09:09:30;21,2;36,5;6,8;578
2021.01.29;09:09:48;21,1;36,1;6,7;578
2021.01.29;09:10:06;21,2;36,2;6,7;571
2021.01.29;09:10:25;21,2;36,1;6,7;577
2021.01.29;09:10:53;21,1;36,3;6,7;571
2021.01.29;09:11:11;21,1;36,2;6,7;562
2021.01.29;09:11:29;21,1;36,1;6,7;580
2021.01.29;09:11:48;21,1;36,1;6,7;578
2021.01.29;09:12:16;21,1;36,3;6,7;585
2021.01.29;09:12:34;21,1;36,1;6,7;575
2021.01.29;09:12:52;21,1;36,1;6,7;581
2021.01.29;09:13:10;21,2;36,3;6,7;570
2021.01.29;09:13:38;21,2;35,1;6,5;575
2021.01.29;09:13:57;21,2;36,1;6,7;573
2021.01.29;09:14:15;21,2;36,1;6,7;581
2021.01.29;09:14:33;21,2;36,0;6,7;580
2021.01.29;09:15:01;21,2;36,3;6,7;566
2021.01.29;09:15:19;21,2;35,7;6,6;579
2021.01.29;09:15:38;21,2;36,0;6,7;575
2021.01.29;09:15:56;21,2;36,0;6,7;570
2021.01.29;09:16:24;21,2;35,1;6,5;573
2021.01.29;09:16:42;21,2;36,2;6,7;571
2021.01.29;09:17:01;21,1;36,0;6,6;574
2021.01.29;09:17:19;21,2;35,7;6,6;574
2021.01.29;09:17:47;21,2;36,5;6,8;581
2021.01.29;09:18:05;21,1;36,1;6,7;570
2021.01.29;09:18:23;21,1;36,0;6,6;576
2021.01.29;09:18:42;21,2;36,1;6,7;581
2021.01.29;09:19:10;21,2;36,2;6,7;571
2021.01.29;09:19:28;21,2;36,1;6,7;577
2021.01.29;09:19:46;21,2;36,0;6,7;575
2021.01.29;09:20:05;21,2;36,0;6,7;571
2021.01.29;09:20:33;21,1;36,3;6,7;568
2021.01.29;09:20:51;21,1;36,1;6,7;576
2021.01.29;09:21:09;21,1;36,0;6,6;569
2021.01.29;09:21:27;21,1;36,0;6,6;573
2021.01.29;09:21:55;21,1;36,4;6,7;567
2021.01.29;09:22:14;21,1;36,0;6,6;576
2021.01.29;09:22:32;21,1;36,0;6,6;572
2021.01.29;09:22:50;21,1;36,0;6,6;575
2021.01.29;09:23:18;21,1;36,4;6,7;576
2021.01.29;09:23:37;21,1;36,2;6,7;577
2021.01.29;09:23:55;21,1;36,1;6,7;574
2021.01.29;09:24:13;21,1;36,4;6,7;568
2021.01.29;09:24:41;21,1;36,3;6,7;565
2021.01.29;09:24:59;21,1;36,1;6,7;555
2021.01.29;09:25:18;21,1;36,0;6,6;569
2021.01.29;09:25:36;21,1;35,9;6,6;572
2021.01.29;09:26:04;21,1;36,3;6,7;573
2021.01.29;09:26:22;21,1;36,2;6,7;579
2021.01.29;09:26:40;21,1;36,1;6,7;567
2021.01.29;09:26:59;21,1;36,0;6,6;565
2021.01.29;09:27:27;21,1;36,3;6,7;565
2021.01.29;09:27:45;21,1;36,0;6,6;560
2021.01.29;09:28:03;21,1;35,1;6,5;565
2021.01.29;09:28:22;21,1;35,9;6,6;569
2021.01.29;09:28:50;21,2;36,4;6,7;564
2021.01.29;09:29:08;21,1;36,1;6,7;564
2021.01.29;09:29:26;21,1;36,1;6,7;565
2021.01.29;09:29:44;21,1;36,1;6,7;563
2021.01.29;09:30:12;21,1;36,2;6,7;564
2021.01.29;09:30:31;21,1;36,2;6,7;559
2021.01.29;09:30:49;21,1;36,0;6,6;566
2021.01.29;09:31:07;21,1;35,9;6,6;567
2021.01.29;09:31:35;21,1;35,1;6,5;570
2021.01.29;09:31:53;21,2;36,2;6,7;576
2021.01.29;09:32:12;21,1;36,0;6,6;576
2021.01.29;09:32:30;21,1;36,1;6,7;577
2021.01.29;09:32:58;21,1;35,3;6,5;577
2021.01.29;09:33:16;21,1;35,5;6,5;571
2021.01.29;09:33:35;21,2;36,1;6,7;572
2021.01.29;09:33:53;21,2;36,1;6,7;581
2021.01.29;09:34:21;21,1;36,3;6,7;569
2021.01.29;09:34:39;21,1;36,2;6,7;567
2021.01.29;09:34:57;21,1;36,4;6,7;579
2021.01.29;09:35:16;21,1;36,0;6,6;571
2021.01.29;09:35:44;21,1;36,2;6,7;573
2021.01.29;09:36:02;21,1;36,2;6,7;568
2021.01.29;09:36:20;21,1;36,2;6,7;579
2021.01.29;09:36:39;21,1;36,1;6,7;567
2021.01.29;09:37:07;21,1;36,3;6,7;567
2021.01.29;09:37:25;21,1;36,3;6,7;568
2021.01.29;09:37:43;21,1;36,0;6,6;566
2021.01.29;09:38:01;21,1;36,3;6,7;574
2021.01.29;09:38:29;21,1;36,2;6,7;569
2021.01.29;09:38:48;21,1;36,1;6,7;568
2021.01.29;09:39:06;21,1;36,1;6,7;563
2021.01.29;09:39:24;21,1;36,0;6,6;576
2021.01.29;09:39:52;21,1;36,4;6,7;565
2021.01.29;09:40:10;21,1;36,2;6,7;563
2021.01.29;09:40:29;21,1;36,0;6,6;565
2021.01.29;09:40:47;21,1;36,2;6,7;562
2021.01.29;09:41:15;21,1;36,2;6,7;558
2021.01.29;09:41:33;21,1;36,1;6,7;559
2021.01.29;09:41:52;21,1;36,0;6,6;558
2021.01.29;09:42:10;21,1;35,9;6,6;564
2021.01.29;09:42:38;21,1;36,3;6,7;554
2021.01.29;09:42:56;21,1;36,1;6,7;557
2021.01.29;09:43:14;21,1;36,0;6,6;557
2021.01.29;09:43:33;21,1;36,0;6,6;559
2021.01.29;09:44:01;21,1;36,3;6,7;561
2021.01.29;09:44:19;21,1;35,6;6,6;565
2021.01.29;09:44:37;21,1;35,9;6,6;565
2021.01.29;09:44:56;21,2;36,1;6,7;565
2021.01.29;09:45:23;21,1;36,3;6,7;555
2021.01.29;09:45:42;21,1;36,1;6,7;570
2021.01.29;09:46:00;21,1;36,2;6,7;567
2021.01.29;09:46:18;21,1;36,0;6,6;573
2021.01.29;09:46:46;21,1;36,2;6,7;571
2021.01.29;09:47:05;21,1;36,1;6,7;566
2021.01.29;09:47:23;21,1;36,0;6,6;569
2021.01.29;09:47:41;21,1;36,0;6,6;563
2021.01.29;09:48:09;21,1;36,3;6,7;554
2021.01.29;09:48:27;21,1;36,4;6,7;565
2021.01.29;09:48:46;21,1;36,1;6,7;570
2021.01.29;09:49:04;21,1;36,3;6,7;564
2021.01.29;09:49:32;21,1;36,3;6,7;575
2021.01.29;09:49:50;21,1;36,1;6,7;560
2021.01.29;09:50:09;21,1;35,9;6,6;566
2021.01.29;09:50:27;21,1;36,0;6,6;565
2021.01.29;09:50:55;21,1;36,4;6,7;558
2021.01.29;09:51:13;21,2;36,1;6,7;567
2021.01.29;09:51:31;21,1;35,9;6,6;565
2021.01.29;09:51:50;21,2;36,0;6,7;557
2021.01.29;09:52:18;21,2;35,9;6,7;572
2021.01.29;09:52:36;21,2;36,1;6,7;568
2021.01.29;09:52:54;21,1;35,8;6,6;564
2021.01.29;09:53:13;21,2;36,0;6,7;564
2021.01.29;09:53:41;21,2;36,3;6,7;564
2021.01.29;09:53:59;21,2;36,0;6,7;564
2021.01.29;09:54:17;21,2;36,2;6,7;568
2021.01.29;09:54:35;21,2;36,3;6,7;568
2021.01.29;09:55:03;21,2;36,2;6,7;567
2021.01.29;09:55:22;21,2;36,0;6,7;568
2021.01.29;09:55:40;21,2;35,9;6,7;570
2021.01.29;09:55:58;21,3;35,9;6,7;565
2021.01.29;09:56:26;21,3;36,0;6,7;559
2021.01.29;09:56:44;21,2;35,8;6,6;562
2021.01.29;09:57:03;21,2;35,7;6,6;549
2021.01.29;09:57:21;21,2;35,8;6,6;558
2021.01.29;09:57:49;21,2;36,0;6,7;551
2021.01.29;09:58:07;21,2;35,9;6,7;558
2021.01.29;09:58:26;21,2;36,2;6,7;559
2021.01.29;09:58:44;21,3;35,9;6,7;566
2021.01.29;09:59:12;21,3;36,2;6,7;561
2021.01.29;09:59:30;21,2;36,0;6,7;552
2021.01.29;09:59:48;21,3;35,7;6,7;559
2021.01.29;10:00:07;21,3;35,8;6,7;558
2021.01.29;10:00:35;21,3;36,2;6,7;557
2021.01.29;10:00:53;21,2;35,9;6,7;553
2021.01.29;10:01:11;21,3;36,0;6,7;568
2021.01.29;10:01:30;21,3;35,8;6,7;550
2021.01.29;10:01:58;21,3;36,0;6,7;551
2021.01.29;10:02:16;21,3;35,7;6,7;552
2021.01.29;10:02:34;21,3;35,7;6,7;556
2021.01.29;10:02:52;21,3;35,7;6,7;552
2021.01.29;10:03:20;21,3;36,0;6,7;562
2021.01.29;10:03:39;21,3;35,9;6,7;547
2021.01.29;10:03:57;21,3;35,7;6,7;561
2021.01.29;10:04:15;21,3;35,8;6,7;549
2021.01.29;10:04:43;21,3;36,0;6,7;549
2021.01.29;10:05:01;21,2;35,8;6,6;558
2021.01.29;10:05:20;21,3;35,8;6,7;549
2021.01.29;10:05:38;21,3;35,8;6,7;554
2021.01.29;10:06:06;21,3;35,4;6,6;554
2021.01.29;10:06:24;21,3;36,0;6,7;548
2021.01.29;10:06:43;21,4;35,7;6,7;557
2021.01.29;10:07:01;21,3;35,8;6,7;555
2021.01.29;10:07:29;21,4;35,8;6,7;551
2021.01.29;10:07:47;21,3;35,7;6,7;555
2021.01.29;10:08:05;21,4;35,6;6,7;558
2021.01.29;10:08:24;21,3;35,6;6,6;558
2021.01.29;10:08:52;21,4;36,0;6,7;552
2021.01.29;10:09:10;21,3;35,7;6,7;562
2021.01.29;10:09:28;21,3;36,0;6,7;555
2021.01.29;10:09:47;21,3;35,6;6,6;549
2021.01.29;10:10:15;21,3;36,1;6,7;546
2021.01.29;10:10:33;21,3;35,9;6,7;544
2021.01.29;10:10:51;21,3;35,8;6,7;549
2021.01.29;10:11:09;21,3;35,7;6,7;540
2021.01.29;10:11:37;21,3;35,9;6,7;536
2021.01.29;10:11:56;21,3;35,8;6,7;526
2021.01.29;10:12:14;21,3;35,8;6,7;524
2021.01.29;10:12:32;21,3;35,7;6,7;518
2021.01.29;10:13:00;21,3;36,0;6,7;513
2021.01.29;10:13:18;21,3;35,7;6,7;509
2021.01.29;10:13:37;21,3;35,7;6,7;513
2021.01.29;10:13:55;21,3;35,7;6,7;500
2021.01.29;10:14:23;21,3;35,9;6,7;507
2021.01.29;10:14:41;21,2;35,9;6,7;496
2021.01.29;10:15:00;21,3;35,7;6,7;510
2021.01.29;10:15:18;21,2;35,7;6,6;494
2021.01.29;10:15:46;21,3;36,1;6,7;504
2021.01.29;10:16:04;21,3;35,9;6,7;497
2021.01.29;10:16:22;21,3;35,9;6,7;495
2021.01.29;10:16:41;21,3;35,7;6,7;492
2021.01.29;10:17:09;21,3;36,1;6,7;495
2021.01.29;10:17:27;21,3;35,9;6,7;499
2021.01.29;10:17:45;21,3;35,9;6,7;489
2021.01.29;10:18:04;21,3;36,0;6,7;499
2021.01.29;10:18:32;21,3;36,1;6,7;493
2021.01.29;10:18:50;21,3;35,9;6,7;495
2021.01.29;10:19:08;21,3;35,9;6,7;489
2021.01.29;10:19:26;21,3;35,8;6,7;498
2021.01.29;10:19:54;21,3;36,0;6,7;491
2021.01.29;10:20:13;21,2;36,0;6,7;495
2021.01.29;10:20:31;21,2;35,8;6,6;497
2021.01.29;10:20:49;21,3;35,8;6,7;526
2021.01.29;10:21:17;21,3;36,0;6,7;494
2021.01.29;10:21:36;21,3;35,8;6,7;490
2021.01.29;10:21:54;21,3;35,0;6,5;497
2021.01.29;10:22:12;21,3;35,7;6,7;490
2021.01.29;10:22:40;21,3;36,1;6,7;485
2021.01.29;10:22:58;21,3;35,8;6,7;485
2021.01.29;10:23:17;21,3;35,7;6,7;493
2021.01.29;10:23:35;21,3;35,7;6,7;500
2021.01.29;10:24:03;21,3;36,0;6,7;494
2021.01.29;10:24:21;21,3;35,8;6,7;503
2021.01.29;10:24:39;21,3;35,6;6,6;492
2021.01.29;10:24:58;21,2;35,7;6,6;491
2021.01.29;10:25:26;21,4;35,9;6,7;493
2021.01.29;10:25:44;21,4;35,8;6,7;490
2021.01.29;10:26:02;21,4;35,7;6,7;497
2021.01.29;10:26:21;21,4;35,8;6,7;494
2021.01.29;10:26:49;21,4;35,9;6,7;489
2021.01.29;10:27:07;21,4;35,8;6,7;491
2021.01.29;10:27:25;21,4;35,5;6,7;495
2021.01.29;10:27:43;21,5;35,8;6,8;493
2021.01.29;10:28:11;21,5;35,7;6,7;496
2021.01.29;10:28:30;21,4;35,6;6,7;499
2021.01.29;10:28:48;21,4;35,4;6,6;486
2021.01.29;10:29:06;21,5;35,6;6,7;492
2021.01.29;10:29:34;21,5;35,6;6,7;491
2021.01.29;10:29:53;21,5;35,3;6,7;493
2021.01.29;10:30:11;21,5;35,5;6,7;484
2021.01.29;10:30:29;21,4;35,3;6,6;486
2021.01.29;10:30:57;21,4;35,6;6,7;492
2021.01.29;10:31:15;21,4;34,7;6,5;492
2021.01.29;10:31:34;21,4;35,4;6,6;485
2021.01.29;10:31:52;21,5;35,4;6,7;492
2021.01.29;10:32:20;21,4;35,7;6,7;494
2021.01.29;10:32:38;21,4;35,4;6,6;494
2021.01.29;10:32:56;21,4;35,5;6,7;491
2021.01.29;10:33:15;21,5;35,7;6,7;484
2021.01.29;10:33:43;21,5;35,8;6,8;486
2021.01.29;10:34:01;21,5;35,3;6,7;494
2021.01.29;10:34:19;21,5;35,0;6,6;481
2021.01.29;10:34:38;21,4;35,7;6,7;487
2021.01.29;10:35:06;21,5;35,7;6,7;484
2021.01.29;10:35:24;21,4;35,4;6,6;518
2021.01.29;10:35:42;21,4;35,3;6,6;485
2021.01.29;10:36:01;21,4;35,3;6,6;484
2021.01.29;10:36:28;21,4;35,7;6,7;484
2021.01.29;10:36:47;21,4;35,4;6,6;483
2021.01.29;10:37:05;21,4;35,4;6,6;514
2021.01.29;10:37:23;21,4;35,3;6,6;484
2021.01.29;10:37:51;21,4;35,6;6,7;489
2021.01.29;10:38:10;21,4;35,5;6,7;485
2021.01.29;10:38:28;21,4;35,3;6,6;492
2021.01.29;10:38:46;21,4;35,4;6,6;483
2021.01.29;10:39:14;21,4;35,7;6,7;489
2021.01.29;10:39:32;21,4;35,5;6,7;484
2021.01.29;10:39:51;21,4;35,5;6,7;488
2021.01.29;10:40:09;21,5;35,5;6,7;495
2021.01.29;10:40:37;21,4;35,8;6,7;484
2021.01.29;10:40:55;21,4;35,6;6,7;494
2021.01.29;10:41:14;21,4;35,5;6,7;487
2021.01.29;10:41:32;21,4;35,5;6,7;488
2021.01.29;10:42:00;21,4;35,7;6,7;499
2021.01.29;10:42:18;21,4;35,6;6,7;492
2021.01.29;10:42:36;21,4;35,6;6,7;486
2021.01.29;10:42:55;21,4;35,6;6,7;492
2021.01.29;10:43:23;21,4;35,8;6,7;495
2021.01.29;10:43:41;21,4;35,6;6,7;492
2021.01.29;10:43:59;21,4;35,5;6,7;495
2021.01.29;10:44:18;21,4;35,5;6,7;502
2021.01.29;10:44:46;21,4;35,8;6,7;505
2021.01.29;10:45:04;21,4;35,6;6,7;501
2021.01.29;10:45:22;21,4;35,5;6,7;511
2021.01.29;10:45:40;21,4;35,7;6,7;503
2021.01.29;10:46:08;21,4;36,0;6,7;497
2021.01.29;10:46:27;21,4;35,9;6,7;504
2021.01.29;10:46:45;21,4;35,8;6,7;500
2021.01.29;10:47:03;21,4;36,0;6,7;514
2021.01.29;10:47:31;21,4;35,8;6,7;514
2021.01.29;10:47:49;21,4;35,7;6,7;504
2021.01.29;10:48:08;21,4;35,6;6,7;505
2021.01.29;10:48:26;21,4;35,6;6,7;506
2021.01.29;10:48:54;21,5;36,0;6,8;510
2021.01.29;10:49:12;21,4;35,6;6,7;507
2021.01.29;10:49:31;21,4;35,6;6,7;513
2021.01.29;10:49:49;21,4;35,6;6,7;514
2021.01.29;10:50:17;21,4;35,9;6,7;513
2021.01.29;10:50:35;21,4;36,0;6,7;522
2021.01.29;10:50:53;21,4;35,7;6,7;522
2021.01.29;10:51:12;21,4;35,6;6,7;510
2021.01.29;10:51:40;21,4;36,0;6,7;518
2021.01.29;10:51:58;21,4;35,6;6,7;526
2021.01.29;10:52:16;21,4;35,7;6,7;517
2021.01.29;10:52:35;21,5;36,0;6,8;525
2021.01.29;10:53:03;21,4;36,0;6,7;528
2021.01.29;10:53:21;21,4;36,1;6,8;526
2021.01.29;10:53:39;21,4;35,7;6,7;529
2021.01.29;10:53:57;21,4;35,7;6,7;520
2021.01.29;10:54:25;21,4;35,2;6,6;531
2021.01.29;10:54:44;21,4;35,8;6,7;525
2021.01.29;10:55:02;21,4;35,9;6,7;530
2021.01.29;10:55:20;21,4;35,8;6,7;533
2021.01.29;10:55:48;21,4;36,1;6,8;526
2021.01.29;10:56:07;21,4;35,8;6,7;562
2021.01.29;10:56:25;21,4;36,1;6,8;531
2021.01.29;10:56:43;21,3;35,7;6,7;523
2021.01.29;10:57:11;21,4;36,2;6,8;527
2021.01.29;10:57:29;21,4;36,0;6,7;528
2021.01.29;10:57:48;21,4;36,1;6,8;548
2021.01.29;10:58:06;21,4;35,3;6,6;521
2021.01.29;10:58:34;21,4;36,2;6,8;530
2021.01.29;10:58:52;21,4;36,0;6,7;524
2021.01.29;10:59:11;21,4;35,9;6,7;530
2021.01.29;10:59:29;21,4;36,0;6,7;532
2021.01.29;10:59:57;21,4;36,0;6,7;534
2021.01.29;11:00:15;21,4;36,0;6,7;527
2021.01.29;11:00:33;21,4;36,3;6,8;535
2021.01.29;11:00:52;21,5;36,0;6,8;542
2021.01.29;11:01:20;21,5;36,3;6,8;526
2021.01.29;11:01:38;21,5;36,0;6,8;549
2021.01.29;11:01:56;21,5;35,9;6,8;542
2021.01.29;11:02:14;21,5;35,9;6,8;547
2021.01.29;11:02:42;21,5;35,2;6,6;535
2021.01.29;11:03:01;21,5;36,0;6,8;547
2021.01.29;11:03:19;21,5;35,6;6,7;553
2021.01.29;11:03:37;21,5;35,9;6,8;550
2021.01.29;11:04:05;21,5;36,3;6,8;554
2021.01.29;11:04:24;21,5;36,0;6,8;549
2021.01.29;11:04:42;21,5;36,0;6,8;552
2021.01.29;11:05:00;21,5;36,0;6,8;551
2021.01.29;11:05:28;21,5;36,2;6,8;555
2021.01.29;11:05:46;21,5;36,1;6,8;557
2021.01.29;11:06:05;21,5;36,0;6,8;560
2021.01.29;11:06:23;21,5;35,8;6,8;560
2021.01.29;11:06:51;21,5;36,2;6,8;555
2021.01.29;11:07:09;21,5;36,1;6,8;557
2021.01.29;11:07:28;21,5;36,0;6,8;559
2021.01.29;11:07:46;21,5;36,0;6,8;561
2021.01.29;11:08:14;21,5;36,3;6,8;561
2021.01.29;11:08:32;21,5;36,1;6,8;559
2021.01.29;11:08:50;21,5;35,9;6,8;565
2021.01.29;11:09:09;21,5;36,0;6,8;599
2021.01.29;11:09:37;21,5;36,2;6,8;559
2021.01.29;11:09:55;21,6;36,1;6,8;578
2021.01.29;11:10:13;21,6;36,0;6,8;564
2021.01.29;11:10:32;21,6;36,0;6,8;558
2021.01.29;11:10:59;21,6;36,2;6,9;576
2021.01.29;11:11:18;21,6;36,1;6,8;599
2021.01.29;11:11:36;21,6;36,0;6,8;572
2021.01.29;11:11:54;21,6;35,9;6,8;561
2021.01.29;11:12:22;21,6;36,0;6,8;576
2021.01.29;11:12:41;21,6;35,9;6,8;598
2021.01.29;11:12:59;21,6;35,9;6,8;568
2021.01.29;11:13:17;21,6;35,8;6,8;589
2021.01.29;11:13:45;21,6;36,1;6,8;599
2021.01.29;11:14:03;21,6;35,9;6,8;602
2021.01.29;11:14:22;21,6;35,8;6,8;570
2021.01.29;11:14:40;21,7;35,9;6,8;569
2021.01.29;11:15:08;21,6;35,8;6,8;607
2021.01.29;11:15:26;21,6;35,8;6,8;605
2021.01.29;11:15:45;21,6;35,8;6,8;572
2021.01.29;11:16:03;21,7;35,8;6,8;607
2021.01.29;11:16:31;21,7;34,9;6,7;607
2021.01.29;11:16:49;21,7;35,9;6,8;569
2021.01.29;11:17:07;21,7;35,7;6,8;606
2021.01.29;11:17:26;21,7;35,7;6,8;613
2021.01.29;11:17:54;21,6;35,9;6,8;581
2021.01.29;11:18:12;21,6;36,0;6,8;587
2021.01.29;11:18:30;21,7;36,2;6,9;603
2021.01.29;11:18:49;21,6;36,0;6,8;615
2021.01.29;11:19:16;21,7;36,2;6,9;609
2021.01.29;11:19:35;21,7;35,8;6,8;615
2021.01.29;11:19:53;21,7;35,7;6,8;605
2021.01.29;11:20:11;21,7;35,8;6,8;613
2021.01.29;11:20:39;21,7;36,1;6,9;589
2021.01.29;11:20:58;21,7;35,9;6,8;618
2021.01.29;11:21:16;21,7;35,9;6,8;620
2021.01.29;11:21:34;21,7;36,0;6,9;614
2021.01.29;11:22:02;21,7;35,9;6,8;615
2021.01.29;11:22:20;21,7;36,0;6,9;613
2021.01.29;11:22:39;21,7;36,1;6,9;623
2021.01.29;11:22:57;21,8;35,7;6,8;624
2021.01.29;11:23:25;21,8;35,7;6,8;588
2021.01.29;11:23:43;21,7;34,9;6,7;586
2021.01.29;11:24:02;21,7;35,5;6,8;585
2021.01.29;11:24:20;21,8;35,7;6,8;620
2021.01.29;11:24:48;21,8;34,7;6,7;587
2021.01.29;11:25:06;21,8;35,6;6,8;613
2021.01.29;11:25:24;21,7;35,6;6,8;626
2021.01.29;11:25:43;21,7;35,6;6,8;626
2021.01.29;11:26:11;21,7;35,4;6,8;621
2021.01.29;11:26:29;21,7;35,7;6,8;602
2021.01.29;11:26:47;21,7;36,0;6,9;623
2021.01.29;11:27:05;21,8;35,8;6,9;626
2021.01.29;11:27:33;21,8;35,7;6,8;627
2021.01.29;11:27:52;21,7;35,8;6,8;632
2021.01.29;11:28:10;21,8;35,7;6,8;588
2021.01.29;11:28:28;21,7;35,6;6,8;631
2021.01.29;11:28:56;21,8;36,1;6,9;618
2021.01.29;11:29:15;21,8;35,7;6,8;599
2021.01.29;11:29:33;21,8;35,7;6,8;597
2021.01.29;11:29:51;21,8;36,0;6,9;633
2021.01.29;11:30:19;21,8;36,0;6,9;595
2021.01.29;11:30:37;21,8;35,7;6,8;630
2021.01.29;11:30:56;21,8;35,7;6,8;597
2021.01.29;11:31:14;21,8;35,7;6,8;604
2021.01.29;11:31:42;21,9;36,1;7,0;620
2021.01.29;11:32:00;21,9;36,0;6,9;617
2021.01.29;11:32:18;21,9;35,9;6,9;621
2021.01.29;11:32:37;21,9;36,2;7,0;630
2021.01.29;11:33:05;21,8;36,4;7,0;678
2021.01.29;11:33:23;21,9;36,4;7,0;652
2021.01.29;11:33:41;21,9;36,6;7,1;662
2021.01.29;11:34:00;21,9;36,6;7,1;656
2021.01.29;11:34:28;21,9;35,5;6,9;650
2021.01.29;11:34:46;21,9;36,6;7,1;657
2021.01.29;11:35:04;21,9;36,3;7,0;657
2021.01.29;11:35:22;21,9;36,4;7,0;684
2021.01.29;11:35:50;21,9;36,6;7,1;678
2021.01.29;11:36:09;21,9;36,5;7,0;680
2021.01.29;11:36:27;21,9;36,4;7,0;681
2021.01.29;11:36:45;21,9;36,3;7,0;683
2021.01.29;11:37:13;21,9;36,6;7,1;671
2021.01.29;11:37:32;21,9;36,5;7,0;651
2021.01.29;11:37:50;21,9;36,6;7,1;673
2021.01.29;11:38:08;21,9;36,3;7,0;671
2021.01.29;11:38:36;21,8;35,5;6,8;646
2021.01.29;11:38:54;21,8;36,5;7,0;674
2021.01.29;11:39:13;21,8;36,4;7,0;664
2021.01.29;11:39:31;21,8;36,4;7,0;634
2021.01.29;11:39:59;21,8;36,8;7,1;637
2021.01.29;11:40:17;21,8;36,5;7,0;670
2021.01.29;11:40:36;21,8;36,6;7,0;671
2021.01.29;11:40:54;21,8;36,4;7,0;661
2021.01.29;11:41:22;21,8;36,7;7,0;659
2021.01.29;11:41:40;21,8;36,5;7,0;628
2021.01.29;11:41:58;21,8;36,3;7,0;658
2021.01.29;11:42:17;21,8;36,4;7,0;659
2021.01.29;11:42:45;21,8;36,7;7,0;661
2021.01.29;11:43:03;21,8;36,4;7,0;627
2021.01.29;11:43:21;21,8;36,2;6,9;627
2021.01.29;11:43:39;21,8;36,7;7,0;660
2021.01.29;11:44:07;21,8;35,4;6,8;649
2021.01.29;11:44:26;21,8;36,6;7,0;655
2021.01.29;11:44:44;21,8;36,3;7,0;654
2021.01.29;11:45:02;21,8;36,3;7,0;652
2021.01.29;11:45:30;21,8;36,5;7,0;650
2021.01.29;11:45:49;21,8;36,2;6,9;651
2021.01.29;11:46:07;21,8;36,2;6,9;650
2021.01.29;11:46:25;21,8;36,2;6,9;657
2021.01.29;11:46:53;21,8;36,5;7,0;648
2021.01.29;11:47:11;21,8;36,2;6,9;611
2021.01.29;11:47:30;21,8;36,1;6,9;642
2021.01.29;11:47:48;21,8;36,1;6,9;640
2021.01.29;11:48:16;21,8;35,2;6,8;636
2021.01.29;11:48:34;21,8;36,2;6,9;645
2021.01.29;11:48:53;21,8;36,2;6,9;637
2021.01.29;11:49:11;21,8;35,2;6,8;637
2021.01.29;11:49:39;21,8;36,3;7,0;646
2021.01.29;11:49:58;21,8;36,2;6,9;631
2021.01.29;11:50:16;21,8;36,2;6,9;634
2021.01.29;11:50:34;21,8;36,1;6,9;635
2021.01.29;11:51:02;21,8;36,2;6,9;643
2021.01.29;11:51:20;21,8;36,1;6,9;634
2021.01.29;11:51:39;21,8;36,1;6,9;644
2021.01.29;11:51:57;21,8;36,1;6,9;635
2021.01.29;11:52:25;21,7;36,4;6,9;628
2021.01.29;11:52:43;21,8;36,3;7,0;630
